667,2022-09-13 14:17:00,4,25.9
668,2022-09-13 14:27:00,4,52.2
669,2022-09-13 14:34:00,1,30.8
670,2022-09-13 14:41:00,4,20.3
671,2022-09-13 14:48:00,1,43.15
672,2022-09-13 14:49:00,7,51.7
673,2022-09-13 14:52:00,7,48.95
674,2022-09-13 14:55:00,2,22.95
675,2022-09-13 14:58:00,6,29.85
676,2022-09-13 15:02:00,2,41.45
677,2022-09-13 15:04:00,4,23.45
678,2022-09-13 15:11:00,4,36.9
679,2022-09-13 15:14:00,1,37.6
680,2022-09-13 15:15:00,6,29.0
681,2022-09-13 15:19:00,4,24.4
682,2022-09-13 15:29:00,1,41.45
683,2022-09-13 15:33:00,7,53.7
684,2022-09-14 10:00:00,5,41.2
685,2022-09-14 10:06:00,6,48.3
686,2022-09-14 10:13:00,7,42.45
687,2022-09-14 10:18:00,1,40.4
688,2022-09-14 10:28:00,6,25.2
689,2022-09-14 10:36:00,1,40.7
690,2022-09-14 10:44:00,2,27.55
691,2022-09-14 10:53:00,3,33.45
692,2022-09-14 11:02:00,5,35.3
693,2022-09-14 11:10:00,7,30.55
694,2022-09-14 11:14:00,3,27.2
695,2022-09-14 11:22:00,3,18.8
696,2022-09-14 11:28:00,3,37.2
697,2022-09-14 11:36:00,2,38.05
698,2022-09-14 11:38:00,3,47.3
699,2022-09-14 11:42:00,7,43.15
700,2022-09-14 11:49:00,1,25.9
701,2022-09-14 11:59:00,2,18.55
702,2022-09-14 12:08:00,5,15.45
703,2022-09-14 12:11:00,6,15.65
704,2022-09-14 12:14:00,4,19.8
705,2022-09-14 12:16:00,1,25.4
706,2022-09-14 12:18:00,6,33.15
707,2022-09-14 12:26:00,3,35.7
708,2022-09-14 12:27:00,3,37.55
709,2022-09-14 12:30:00,5,24.4
710,2022-09-14 12:31:00,5,22.4
711,2022-09-14 12:40:00,2,50.2
712,2022-09-14 12:45:00,5,42.9
713,2022-09-14 12:47:00,4,18.8
714,2022-09-14 12:53:00,5,23.7
715,2022-09-14 13:02:00,6,24.15
716,2022-09-14 13:09:00,1,27.8
717,2022-09-14 13:17:00,3,22.15
718,2022-09-14 13:24:00,4,54.95
719,2022-09-14 13:33:00,6,39.8
720,2022-09-14 13:42:00,1,30.8
721,2022-09-14 13:46:00,2,43.95
722,2022-09-14 13:56:00,3,41.9
723,2022-09-14 14:01:00,2,22.4
724,2022-09-14 14:08:00,2,27.3
725,2022-09-14 14:09:00,6,22.65
726,2022-09-14 14:11:00,7,42.45
727,2022-09-14 14:12:00,3,44.7
728,2022-09-14 14:22:00,4,40.15
729,2022-09-14 14:31:00,2,18.3
730,2022-09-14 14:41:00,2,50.45
731,2022-09-14 14:51:00,5,18.55
732,2022-09-14 14:57:00,5,43.9
733,2022-09-14 15:07:00,7,33.15
734,2022-09-14 15:15:00,6,31.7
735,2022-09-14 15:24:00,4,27.05
736,2022-09-14 15:30:00,3,28.05
737,2022-09-14 15:31:00,6,28.8
738,2022-09-14 15:32:00,4,51.45
739,2022-09-14 15:35:00,6,46.3
740,2022-09-14 15:45:00,5,40.3
741,2022-09-14 15:52:00,7,44.45
742,2022-09-14 15:53:00,6,23.2
743,2022-09-14 15:55:00,6,38.05
744,2022-09-14 16:02:00,3,18.55
745,2022-09-14 16:06:00,6,21.5
746,2022-09-14 16:08:00,5,51.7
747,2022-09-14 16:13:00,5,48.8
748,2022-09-14 16:14:00,3,29.05
749,2022-09-14 16:24:00,6,31.4
750,2022-09-14 16:26:00,6,31.15
751,2022-09-15 10:00:00,1,38.8
752,2022-09-15 10:10:00,4,33.15
753,2022-09-15 10:11:00,5,52.95
754,2022-09-15 10:14:00,7,15.95
755,2022-09-15 10:17:00,2,34.65
756,2022-09-15 10:22:00,5,51.2
757,2022-09-15 10:32:00,3,27.55
758,2022-09-15 10:35:00,6,42.15
759,2022-09-15 10:45:00,1,40.35
760,2022-09-15 10:50:00,6,27.05
761,2022-09-15 10:59:00,2,29.1
762,2022-09-15 11:06:00,5,45.7
763,2022-09-15 11:11:00,6,22.4
764,2022-09-15 11:19:00,6,20.3
765,2022-09-15 11:27:00,4,22.65
766,2022-09-15 11:36:00,2,22.7
767,2022-09-15 11:44:00,3,47.2
768,2022-09-15 11:51:00,1,41.9
769,2022-09-15 11:52:00,7,28.3
770,2022-09-15 11:56:00,4,25.2
771,2022-09-15 12:02:00,4,32.9
772,2022-09-15 12:08:00,6,27.55
773,2022-09-15 12:18:00,7,40.65
774,2022-09-15 12:23:00,6,33.4
775,2022-09-15 12:27:00,1,26.8
776,2022-09-15 12:34:00,3,47.05
777,2022-09-15 12:42:00,4,32.65
778,2022-09-15 12:43:00,5,28.2
779,2022-09-15 12:47:00,6,52.2
780,2022-09-15 12:48:00,2,40.8
781,2022-09-15 12:50:00,4,22.95
782,2022-09-15 12:58:00,5,28.2
783,2022-09-15 13:01:00,1,31.15
784,2022-09-15 13:03:00,4,32.9
785,2022-09-15 13:04:00,1,25.9
786,2022-09-15 13:13:00,4,24.15
787,2022-09-15 13:21:00,7,18.05
788,2022-09-15 13:26:00,7,21.8
789,2022-09-15 13:36:00,2,29.3
790,2022-09-15 13:37:00,4,27.3
791,2022-09-15 13:42:00,6,36.05
792,2022-09-15 13:45:00,1,15.15
793,2022-09-15 13:47:00,4,29.05
794,2022-09-15 13:54:00,3,18.05
795,2022-09-15 14:04:00,2,40.95
796,2022-09-15 14:14:00,6,18.3
797,2022-09-15 14:22:00,6,23.9
798,2022-09-15 14:26:00,5,37.55
799,2022-09-15 14:30:00,7,49.35
800,2022-09-15 14:37:00,2,41.9
801,2022-09-15 14:39:00,5,47.55
802,2022-09-15 14:41:00,3,46.8
803,2022-09-15 14:50:00,6,43.9
804,2022-09-15 14:56:00,3,38.3
805,2022-09-15 15:02:00,4,49.7
806,2022-09-15 15:05:00,1,48.55
807,2022-09-15 15:15:00,2,42.2
808,2022-09-15 15:17:00,6,36.3
809,2022-09-15 15:19:00,7,24.15
810,2022-09-15 15:26:00,1,18.05
811,2022-09-15 15:32:00,3,52.7
812,2022-09-15 15:35:00,1,30.9
813,2022-09-15 15:42:00,3,50.7
814,2022-09-15 15:52:00,4,26.7
815,2022-09-15 15:59:00,2,32.45
816,2022-09-15 16:06:00,3,33.45
817,2022-09-16 10:00:00,4,33.95
818,2022-09-16 10:03:00,6,48.8
819,2022-09-16 10:13:00,7,39.5
820,2022-09-16 10:15:00,2,42.9
821,2022-09-16 10:21:00,7,33.95
822,2022-09-16 10:26:00,5,32.9
823,2022-09-16 10:31:00,5,35.2
824,2022-09-16 10:39:00,4,29.3
825,2022-09-16 10:49:00,3,21.9
826,2022-09-16 10:52:00,3,35.55
827,2022-09-16 11:01:00,6,33.95
828,2022-09-16 11:10:00,5,23.7
829,2022-09-16 11:16:00,2,46.8
830,2022-09-16 11:26:00,2,25.2
831,2022-09-16 11:30:00,3,20.8
832,2022-09-16 11:31:00,2,22.95
833,2022-09-16 11:34:00,6,21.9
834,2022-09-16 11:35:00,1,27.3
835,2022-09-16 11:40:00,1,33.75
836,2022-09-16 11:46:00,4,54.7
837,2022-09-16 11:55:00,5,30.3
838,2022-09-16 12:02:00,4,24.7
839,2022-09-16 12:11:00,4,30.3
840,2022-09-16 12:21:00,6,23.9
841,2022-09-16 12:31:00,7,22.65
842,2022-09-16 12:34:00,5,31.45
843,2022-09-16 12:35:00,1,41.4
844,2022-09-16 12:41:00,7,31.75
845,2022-09-16 12:42:00,1,30.8
846,2022-09-16 12:44:00,3,25.95
847,2022-09-16 12:48:00,3,30.8
848,2022-09-16 12:57:00,7,46.8
849,2022-09-16 13:06:00,3,28.15
850,2022-09-16 13:08:00,7,33.2
851,2022-09-16 13:10:00,5,32.6
852,2022-09-16 13:19:00,6,24.15
853,2022-09-16 13:27:00,6,48.55
854,2022-09-16 13:34:00,6,27.55
855,2022-09-16 13:41:00,1,23.45
856,2022-09-16 13:51:00,6,43.4
857,2022-09-16 13:55:00,3,41.4
858,2022-09-16 14:03:00,7,15.15
859,2022-09-16 14:04:00,1,42.7
860,2022-09-16 14:12:00,4,46.8
861,2022-09-16 14:16:00,7,49.45
862,2022-09-16 14:24:00,6,19.8
863,2022-09-16 14:34:00,1,52.3
864,2022-09-16 14:37:00,3,28.55
865,2022-09-16 14:41:00,1,43.9
866,2022-09-16 14:45:00,5,22.4
867,2022-09-16 14:50:00,3,50.95
868,2022-09-16 14:52:00,1,32.9
869,2022-09-16 15:00:00,5,33.45
870,2022-09-16 15:08:00,5,45.15
871,2022-09-16 15:13:00,3,54.7
872,2022-09-16 15:18:00,7,43.2
873,2022-09-16 15:28:00,1,45.7
874,2022-09-16 15:38:00,4,48.05
875,2022-09-16 15:46:00,1,47.05
876,2022-09-16 15:54:00,2,26.45
877,2022-09-16 16:00:00,1,41.65
878,2022-09-16 16:03:00,6,40.15
879,2022-09-16 16:07:00,2,51.95
880,2022-09-17 10:00:00,6,33.4
881,2022-09-17 10:04:00,4,17.8
882,2022-09-17 10:07:00,7,22.4
883,2022-09-17 10:11:00,4,29.05
884,2022-09-17 10:21:00,2,41.4
885,2022-09-17 10:22:00,3,48.8
886,2022-09-17 10:24:00,3,23.45
887,2022-09-17 10:28:00,1,23.7
888,2022-09-17 10:31:00,2,22.45
889,2022-09-17 10:37:00,6,31.05
890,2022-09-17 10:44:00,6,20.35
891,2022-09-17 10:46:00,3,44.15
892,2022-09-17 10:49:00,5,46.8
893,2022-09-17 10:59:00,4,21.1
894,2022-09-17 11:04:00,2,18.55
895,2022-09-17 11:08:00,7,22.65
896,2022-09-17 11:18:00,2,45.7
897,2022-09-17 11:22:00,2,40.15
898,2022-09-17 11:31:00,4,34.35
899,2022-09-17 11:39:00,1,43.15
900,2022-09-17 11:48:00,1,23.2
901,2022-09-17 11:57:00,7,32.45
902,2022-09-17 11:58:00,3,45.05
903,2022-09-17 12:07:00,1,37.8
904,2022-09-17 12:10:00,1,42.45
905,2022-09-17 12:16:00,6,33.2
906,2022-09-17 12:24:00,1,36.45
907,2022-09-17 12:30:00,7,35.55
908,2022-09-17 12:33:00,3,38.05
909,2022-09-17 12:34:00,1,42.15
910,2022-09-17 12:44:00,1,31.9
911,2022-09-17 12:46:00,5,20.05
912,2022-09-17 12:51:00,4,18.8
913,2022-09-17 12:53:00,3,19.8
914,2022-09-17 13:01:00,6,27.3
915,2022-09-17 13:03:00,3,32.45
916,2022-09-17 13:13:00,2,30.25
917,2022-09-17 13:20:00,2,28.8
918,2022-09-17 13:22:00,7,39.8
919,2022-09-17 13:30:00,5,19.7
920,2022-09-17 13:39:00,4,40.15
921,2022-09-17 13:45:00,7,24.7
922,2022-09-17 13:55:00,3,31.05
923,2022-09-17 14:04:00,7,42.7
924,2022-09-17 14:14:00,5,27.55
925,2022-09-17 14:16:00,5,17.55
926,2022-09-17 14:17:00,7,41.8
927,2022-09-17 14:24:00,5,34.2
928,2022-09-17 14:26:00,5,43.65
929,2022-09-17 14:28:00,4,39.65
930,2022-09-17 14:37:00,4,38.05
931,2022-09-17 14:46:00,3,40.4
932,2022-09-17 14:49:00,1,22.3
933,2022-09-17 14:51:00,2,44.55
934,2022-09-17 14:57:00,5,46.05
935,2022-09-17 15:07:00,4,23.2
936,2022-09-17 15:12:00,5,18.05
937,2022-09-17 15:16:00,4,32.65
938,2022-09-17 15:24:00,2,24.7
939,2022-09-17 15:33:00,7,48.35
940,2022-09-17 15:42:00,4,24.4
941,2022-09-17 15:45:00,3,25.4
942,2022-09-17 15:46:00,3,24.4
943,2022-09-17 15:56:00,1,41.2
944,2022-09-17 15:59:00,7,28.75
945,2022-09-17 16:09:00,6,18.05
946,2022-09-17 16:14:00,1,34.65
947,2022-09-17 16:17:00,2,41.2
948,2022-09-17 16:21:00,2,35.7
949,2022-09-17 16:25:00,5,32.7
950,2022-09-17 16:28:00,3,23.65
951,2022-09-17 16:36:00,4,20.3
952,2022-09-17 16:37:00,4,47.05
953,2022-09-17 16:42:00,1,18.8
954,2022-09-17 16:44:00,7,31.65
955,2022-09-17 16:50:00,4,29.8
956,2022-09-17 16:51:00,4,50.85
957,2022-09-17 16:56:00,5,25.2
958,2022-09-17 17:05:00,4,19.8
959,2022-09-17 17:07:00,7,55.2
960,2022-09-17 17:15:00,7,41.45
961,2022-09-17 17:25:00,4,38.3
962,2022-09-17 17:31:00,3,29.05
963,2022-09-17 17:33:00,4,43.9
964,2022-09-17 17:39:00,3,22.4
965,2022-09-17 17:49:00,6,27.3
966,2022-09-17 17:50:00,2,42.2
967,2022-09-17 17:59:00,5,42.2
968,2022-09-17 18:08:00,4,39.9
969,2022-09-17 18:13:00,7,19.3
970,2022-09-17 18:21:00,1,20.3
971,2022-09-17 18:28:00,3,22.95
972,2022-09-17 18:38:00,3,33.4
973,2022-09-17 18:42:00,4,37.8
974,2022-09-17 18:52:00,6,33.7
975,2022-09-17 19:02:00,3,44.7
976,2022-09-17 19:04:00,5,33.15
977,2022-09-17 19:09:00,2,42.45
978,2022-09-17 19:19:00,7,50.3
979,2022-09-17 19:25:00,2,50.3
980,2022-09-17 19:31:00,3,44.55
981,2022-09-17 19:32:00,7,33.15
982,2022-09-17 19:39:00,1,35.2
983,2022-09-17 19:41:00,6,37.8
984,2022-09-17 19:43:00,1,39.05
985,2022-09-17 19:48:00,6,35.8
986,2022-09-18 10:00:00,2,38.8
987,2022-09-18 10:03:00,7,41.9
988,2022-09-18 10:04:00,2,47.35
989,2022-09-18 10:05:00,5,46.3
990,2022-09-18 10:12:00,4,23.65
991,2022-09-18 10:19:00,4,40.05
992,2022-09-18 10:24:00,3,23.2
993,2022-09-18 10:29:00,1,41.15
994,2022-09-18 10:37:00,2,31.95
995,2022-09-18 10:42:00,2,31.15
996,2022-09-18 10:52:00,3,35.7
997,2022-09-18 10:53:00,5,42.15
998,2022-09-18 10:55:00,6,34.3
999,2022-09-18 11:02:00,5,31.45
1000,2022-09-18 11:03:00,1,22.7
1001,2022-09-18 11:04:00,7,30.8
1002,2022-09-18 11:09:00,7,52.7
1003,2022-09-18 11:14:00,1,39.9
1004,2022-09-18 11:17:00,1,22.45
1005,2022-09-18 11:22:00,7,35.7
1006,2022-09-18 11:24:00,5,33.4
1007,2022-09-18 11:28:00,3,34.2
1008,2022-09-18 11:35:00,4,39.8
1009,2022-09-18 11:37:00,5,43.95
1010,2022-09-18 11:45:00,7,32.65
1011,2022-09-18 11:48:00,5,18.05
1012,2022-09-18 11:57:00,3,23.2
1013,2022-09-18 12:00:00,4,20.3
1014,2022-09-18 12:04:00,7,19.8
1015,2022-09-18 12:11:00,6,43.9
1016,2022-09-18 12:13:00,4,21.8
1017,2022-09-18 12:23:00,5,51.45
1018,2022-09-18 12:31:00,7,31.95
1019,2022-09-18 12:41:00,5,44.65
1020,2022-09-18 12:44:00,7,41.2
1021,2022-09-18 12:49:00,5,48.35
1022,2022-09-18 12:57:00,3,24.15
1023,2022-09-18 13:06:00,7,32.9
1024,2022-09-18 13:12:00,6,46.2
1025,2022-09-18 13:19:00,7,20.3
1026,2022-09-18 13:25:00,1,30.85
1027,2022-09-18 13:27:00,2,49.45
1028,2022-09-18 13:37:00,4,33.4
1029,2022-09-18 13:46:00,4,25.9
1030,2022-09-18 13:47:00,4,43.9
1031,2022-09-18 13:54:00,7,34.2
1032,2022-09-18 13:58:00,2,22.45
1033,2022-09-18 14:08:00,3,24.15
1034,2022-09-18 14:15:00,7,43.2
1035,2022-09-18 14:17:00,7,52.7
1036,2022-09-18 14:22:00,6,50.2
1037,2022-09-18 14:29:00,2,24.7
1038,2022-09-18 14:37:00,4,17.7
1039,2022-09-18 14:40:00,7,30.7
1040,2022-09-18 14:41:00,2,24.2
1041,2022-09-18 14:43:00,7,32.65
1042,2022-09-18 14:53:00,5,17.55
1043,2022-09-18 14:57:00,3,41.45
1044,2022-09-18 14:58:00,5,18.8
1045,2022-09-18 15:04:00,3,35.2
1046,2022-09-18 15:09:00,3,30.1
1047,2022-09-18 15:16:00,5,35.2
1048,2022-09-18 15:17:00,2,40.95
1049,2022-09-18 15:18:00,5,40.8
1050,2022-09-18 15:21:00,4,18.8
1051,2022-09-19 10:00:00,1,28.6
1052,2022-09-19 10:04:00,7,49.45
1053,2022-09-19 10:11:00,4,46.3
1054,2022-09-19 10:15:00,1,21.1
1055,2022-09-19 10:18:00,2,56.7
1056,2022-09-19 10:26:00,2,48.3
1057,2022-09-19 10:29:00,1,33.45
1058,2022-09-19 10:39:00,1,30.55
1059,2022-09-19 10:46:00,6,50.55
1060,2022-09-19 10:52:00,4,18.05
1061,2022-09-19 10:59:00,4,33.45
1062,2022-09-19 11:00:00,1,24.9
1063,2022-09-19 11:08:00,1,25.2
1064,2022-09-19 11:13:00,4,37.55
1065,2022-09-19 11:23:00,4,55.2
1066,2022-09-19 11:27:00,3,35.8
1067,2022-09-19 11:31:00,3,18.8
1068,2022-09-19 11:35:00,2,22.1
1069,2022-09-19 11:45:00,2,24.4
1070,2022-09-19 11:51:00,1,33.7
1071,2022-09-19 11:59:00,4,49.7
1072,2022-09-19 12:07:00,3,30.3
1073,2022-09-19 12:13:00,5,36.3
1074,2022-09-19 12:23:00,7,34.2
1075,2022-09-19 12:31:00,7,22.65
1076,2022-09-19 12:38:00,4,34.15
1077,2022-09-19 12:46:00,1,44.2
1078,2022-09-19 12:49:00,2,31.05
1079,2022-09-19 12:55:00,1,18.8
1080,2022-09-19 12:59:00,3,43.4
1081,2022-09-19 13:07:00,6,33.45
1082,2022-09-19 13:11:00,3,34.9
1083,2022-09-19 13:16:00,7,25.9
1084,2022-09-19 13:17:00,7,19.8
1085,2022-09-19 13:27:00,2,41.95
1086,2022-09-19 13:29:00,6,33.95
1087,2022-09-19 13:33:00,6,19.8
1088,2022-09-19 13:43:00,6,35.55
1089,2022-09-19 13:51:00,1,48.05
1090,2022-09-19 14:00:00,7,24.4
1091,2022-09-19 14:05:00,7,17.4
1092,2022-09-19 14:09:00,1,50.95
1093,2022-09-19 14:19:00,4,31.9
1094,2022-09-19 14:21:00,2,45.2
1095,2022-09-19 14:29:00,7,33.7
1096,2022-09-19 14:38:00,7,49.8
1097,2022-09-19 14:45:00,6,41.9
1098,2022-09-19 14:55:00,1,22.2
1099,2022-09-19 15:03:00,2,18.8
1100,2022-09-19 15:12:00,3,26.7
1101,2022-09-19 15:16:00,6,23.7
1102,2022-09-19 15:21:00,4,46.8
1103,2022-09-19 15:25:00,7,47.3
1104,2022-09-19 15:30:00,4,29.8
1105,2022-09-19 15:35:00,1,20.55
1106,2022-09-19 15:43:00,6,33.15
1107,2022-09-19 15:47:00,3,34.2
1108,2022-09-19 15:49:00,7,37.8
1109,2022-09-19 15:55:00,5,43.9
1110,2022-09-19 16:03:00,4,40.05
1111,2022-09-19 16:07:00,1,33.15
1112,2022-09-19 16:13:00,7,37.05
1113,2022-09-19 16:22:00,6,50.55
1114,2022-09-19 16:25:00,6,24.15
1115,2022-09-19 16:30:00,5,41.65
1116,2022-09-20 10:00:00,6,42.15
1117,2022-09-20 10:02:00,5,20.05
1118,2022-09-20 10:11:00,6,22.4
1119,2022-09-20 10:15:00,1,50.2
1120,2022-09-20 10:23:00,7,41.9
1121,2022-09-20 10:24:00,3,44.15
1122,2022-09-20 10:31:00,5,31.1
1123,2022-09-20 10:37:00,1,46.8
1124,2022-09-20 10:43:00,1,28.05
1125,2022-09-20 10:48:00,3,22.1
1126,2022-09-20 10:56:00,5,22.7
1127,2022-09-20 11:02:00,1,48.55
1128,2022-09-20 11:12:00,2,30.8
1129,2022-09-20 11:22:00,2,18.55
1130,2022-09-20 11:27:00,6,22.7
1131,2022-09-20 11:28:00,2,20.3
1132,2022-09-20 11:38:00,7,43.65
1133,2022-09-20 11:43:00,2,24.15
1134,2022-09-20 11:50:00,4,26.7
1135,2022-09-20 11:51:00,2,39.0
1136,2022-09-20 11:52:00,4,42.95
1137,2022-09-20 12:01:00,5,22.1
1138,2022-09-20 12:06:00,5,24.2
1139,2022-09-20 12:12:00,4,41.7
1140,2022-09-20 12:17:00,4,36.55
1141,2022-09-20 12:25:00,1,34.9
1142,2022-09-20 12:27:00,3,24.7
1143,2022-09-20 12:32:00,2,32.45
1144,2022-09-20 12:36:00,4,40.2
1145,2022-09-20 12:38:00,4,21.5
1146,2022-09-20 12:47:00,3,43.4
1147,2022-09-20 12:52:00,2,44.3
1148,2022-09-20 12:58:00,5,44.55
1149,2022-09-20 13:08:00,7,36.4
1150,2022-09-20 13:12:00,1,42.1
1151,2022-09-20 13:18:00,7,51.7
1152,2022-09-20 13:21:00,6,42.8
1153,2022-09-20 13:26:00,7,32.9
1154,2022-09-20 13:28:00,1,40.7
1155,2022-09-20 13:30:00,2,23.2
1156,2022-09-20 13:32:00,7,44.05
1157,2022-09-20 13:41:00,4,17.4
1158,2022-09-20 13:50:00,7,22.95
1159,2022-09-20 13:59:00,1,22.4
1160,2022-09-20 14:00:00,1,19.8
1161,2022-09-20 14:09:00,6,18.3
1162,2022-09-20 14:18:00,7,24.65
1163,2022-09-20 14:25:00,2,50.3
1164,2022-09-20 14:30:00,5,51.8
1165,2022-09-20 14:40:00,4,22.65
1166,2022-09-20 14:50:00,5,36.05
1167,2022-09-20 14:56:00,7,21.9
1168,2022-09-20 15:03:00,4,21.25
1169,2022-09-20 15:11:00,4,41.2
1170,2022-09-20 15:16:00,6,25.2
1171,2022-09-20 15:20:00,4,27.8
1172,2022-09-20 15:23:00,6,41.3
1173,2022-09-20 15:25:00,4,40.65
1174,2022-09-20 15:28:00,2,50.3
1175,2022-09-20 15:34:00,2,22.9
1176,2022-09-20 15:41:00,6,18.3
1177,2022-09-20 15:50:00,2,29.3
1178,2022-09-20 15:53:00,4,33.4
1179,2022-09-20 15:59:00,7,24.4
1180,2022-09-20 16:04:00,5,38.05
1181,2022-09-20 16:12:00,7,31.95
1182,2022-09-20 16:22:00,2,18.3
1183,2022-09-20 16:26:00,2,30.95
1184,2022-09-21 10:00:00,6,38.55
1185,2022-09-21 10:02:00,1,41.15
1186,2022-09-21 10:06:00,5,41.9
1187,2022-09-21 10:12:00,1,35.2
1188,2022-09-21 10:22:00,5,24.7
1189,2022-09-21 10:28:00,6,48.3
1190,2022-09-21 10:32:00,2,33.4
1191,2022-09-21 10:39:00,3,52.95
1192,2022-09-21 10:41:00,4,49.95
1193,2022-09-21 10:46:00,2,43.15
1194,2022-09-21 10:53:00,7,20.35
1195,2022-09-21 10:54:00,7,15.45
1196,2022-09-21 10:56:00,3,18.2
1197,2022-09-21 11:02:00,6,37.8
1198,2022-09-21 11:05:00,6,32.55
1199,2022-09-21 11:13:00,4,24.15
1200,2022-09-21 11:22:00,6,20.3
1201,2022-09-21 11:25:00,1,38.75
1202,2022-09-21 11:35:00,4,19.8
1203,2022-09-21 11:41:00,6,22.65
1204,2022-09-21 11:50:00,4,14.75
1205,2022-09-21 11:51:00,1,24.7
1206,2022-09-21 11:59:00,1,39.8
1207,2022-09-21 12:03:00,3,50.8
1208,2022-09-21 12:13:00,6,43.95
1209,2022-09-21 12:19:00,6,44.7
1210,2022-09-21 12:26:00,4,51.7
1211,2022-09-21 12:28:00,1,39.3
1212,2022-09-21 12:29:00,1,29.35
1213,2022-09-21 12:37:00,3,50.45
1214,2022-09-21 12:42:00,5,35.3
1215,2022-09-21 12:51:00,1,50.6
1216,2022-09-21 12:55:00,6,42.15
1217,2022-09-21 13:00:00,7,32.45
1218,2022-09-21 13:07:00,3,35.45
1219,2022-09-21 13:11:00,1,39.3
1220,2022-09-21 13:14:00,7,42.15
1221,2022-09-21 13:16:00,2,22.4
1222,2022-09-21 13:18:00,6,50.2
1223,2022-09-21 13:25:00,2,20.3
1224,2022-09-21 13:31:00,3,38.6
1225,2022-09-21 13:40:00,3,30.8
1226,2022-09-21 13:50:00,1,23.7
1227,2022-09-21 13:52:00,4,45.05
1228,2022-09-21 13:55:00,2,32.65
1229,2022-09-21 14:02:00,2,38.3
1230,2022-09-21 14:03:00,7,21.1
1231,2022-09-21 14:09:00,7,18.3
1232,2022-09-21 14:13:00,2,17.55
1233,2022-09-21 14:16:00,6,35.8
1234,2022-09-21 14:24:00,4,40.05
1235,2022-09-21 14:28:00,7,41.3
1236,2022-09-21 14:30:00,7,37.25
1237,2022-09-21 14:40:00,4,28.55
1238,2022-09-21 14:45:00,3,48.25
1239,2022-09-21 14:55:00,2,32.2
1240,2022-09-21 15:01:00,3,39.8
1241,2022-09-21 15:07:00,2,50.7
1242,2022-09-21 15:13:00,4,32.7
1243,2022-09-21 15:19:00,1,33.45
1244,2022-09-21 15:24:00,6,19.75
1245,2022-09-21 15:29:00,7,39.8
1246,2022-09-21 15:38:00,5,37.8
1247,2022-09-22 10:00:00,6,18.8
1248,2022-09-22 10:03:00,3,23.2
1249,2022-09-22 10:05:00,7,40.95
1250,2022-09-22 10:12:00,2,40.7
1251,2022-09-22 10:19:00,4,42.15
1252,2022-09-22 10:20:00,1,51.1
1253,2022-09-22 10:22:00,3,23.2
1254,2022-09-22 10:26:00,4,23.45
1255,2022-09-22 10:33:00,3,35.8
1256,2022-09-22 10:36:00,2,42.95
1257,2022-09-22 10:41:00,7,32.65
1258,2022-09-22 10:45:00,1,32.2
1259,2022-09-22 10:55:00,4,49.05
1260,2022-09-22 10:59:00,5,31.65
1261,2022-09-22 11:08:00,6,31.7
1262,2022-09-22 11:15:00,1,52.6
1263,2022-09-22 11:18:00,5,36.4
1264,2022-09-22 11:21:00,2,31.7
1265,2022-09-22 11:27:00,4,33.4
1266,2022-09-22 11:30:00,2,49.7
1267,2022-09-22 11:40:00,6,42.95
1268,2022-09-22 11:43:00,6,42.2
1269,2022-09-22 11:44:00,3,50.05
1270,2022-09-22 11:45:00,1,48.55
1271,2022-09-22 11:52:00,1,31.9
1272,2022-09-22 11:58:00,3,33.95
1273,2022-09-22 12:04:00,1,29.05
1274,2022-09-22 12:05:00,6,33.95
1275,2022-09-22 12:13:00,3,51.45
1276,2022-09-22 12:15:00,6,29.05
1277,2022-09-22 12:24:00,7,26.8
1278,2022-09-22 12:25:00,6,45.55
1279,2022-09-22 12:32:00,2,28.55
1280,2022-09-22 12:33:00,5,42.15
1281,2022-09-22 12:37:00,7,32.4
1282,2022-09-22 12:46:00,6,33.7
1283,2022-09-22 12:56:00,7,41.4
1284,2022-09-22 13:05:00,5,20.1
1285,2022-09-22 13:15:00,5,39.85
1286,2022-09-22 13:21:00,4,39.8
1287,2022-09-22 13:25:00,5,31.4
1288,2022-09-22 13:31:00,7,18.05
1289,2022-09-22 13:34:00,3,35.2
1290,2022-09-22 13:35:00,5,31.4
1291,2022-09-22 13:43:00,2,27.55
1292,2022-09-22 13:50:00,7,31.65
1293,2022-09-22 13:59:00,2,43.65
1294,2022-09-22 14:05:00,1,15.7
1295,2022-09-22 14:06:00,5,38.3
1296,2022-09-22 14:15:00,1,42.95
1297,2022-09-22 14:23:00,3,15.15
1298,2022-09-22 14:31:00,3,29.3
1299,2022-09-22 14:36:00,7,40.95
1300,2022-09-22 14:39:00,1,35.7
1301,2022-09-22 14:48:00,2,24.15
1302,2022-09-22 14:55:00,2,31.95
1303,2022-09-22 15:00:00,6,25.9
1304,2022-09-22 15:05:00,7,48.8
1305,2022-09-22 15:12:00,6,31.95
1306,2022-09-22 15:19:00,2,45.8
1307,2022-09-22 15:20:00,3,47.05
1308,2022-09-22 15:26:00,6,40.7
1309,2022-09-23 10:00:00,4,24.95
1310,2022-09-23 10:06:00,6,18.8
1311,2022-09-23 10:12:00,6,19.8
1312,2022-09-23 10:16:00,4,32.95
1313,2022-09-23 10:17:00,6,30.5
1314,2022-09-23 10:24:00,7,22.9
1315,2022-09-23 10:26:00,7,45.3
1316,2022-09-23 10:34:00,1,27.3
1317,2022-09-23 10:41:00,4,32.45
